1	тебе	ты	PRON	_	Case=Dat|Number=Sing|Person=2	2	iobj	_	@yad1986m-words#@yad1986m#5860.408#5860.672
541	люди	человек	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	553	nsubj	_	@enb1994m-words#@enb1994m#6028.686#6028.919
542	полная	полный	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	543	amod	_	@enb1994m-words#@enb1994m#6028.919#6029.152
543	хрень	хрень	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	553	nsubj	_	@enb1994m-words#@enb1994m#6029.152#6029.385
544	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	553	obj	_	@enb1994m-words#@enb1994m#6029.385#6029.618
545	когда	когда	SCONJ	_	_	549	mark	_	@enb1994m-words#@enb1994m#6029.618#6029.851
546	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	549	nsubj	_	@enb1994m-words#@enb1994m#6029.851#6030.084
547	с	с	ADP	_	_	548	case	_	@enb1994m-words#@enb1994m#6030.084#6030.317
548	тобой	ты	PRON	_	Case=Ins|Number=Sing|Person=2	549	obl	_	@enb1994m-words#@enb1994m#6030.317#6030.55
549	встречались	встречать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid	553	advcl	_	@enb1994m-words#@enb1994m#6030.55#6030.783
550	и	и	PART	_	_	551	advmod	_	@enb1994m-words#@enb1994m#6030.783#6031.016
551	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	553	nsubj	_	@enb1994m-words#@enb1994m#6031.016#6031.249
552	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	553	iobj	_	@enb1994m-words#@enb1994m#6031.249#6031.482
553	рассказывал	рассказывать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	527	parataxis	_	@enb1994m-words#@enb1994m#6031.482#6031.733
554	/	/	PUNCT	_	_	553	punct	_	@enb1994m-words#@enb1994m#6031.733#6032.429
555	про	про	ADP	_	_	557	case	_	@enb1994m-words#@enb1994m#6032.429#6032.712
556	эту	этот	DET	_	Case=Acc|Gender=Fem|Number=Sing	557	det	_	@enb1994m-words#@enb1994m#6032.712#6032.995
557	историю	история	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	553	obl	_	@enb1994m-words#@enb1994m#6032.995#6033.278
558	с	с	ADP	_	_	557	advmod	_	@enb1994m-words#@enb1994m#6033.278#6033.562
559	/	/	PUNCT	_	_	560	punct	_	@enb1994m-words#@enb1994m#6033.565#6034.304
560	ээ	ээ	INTJ	_	_	558	conj	_	@enb1994m-words#@enb1994m#6034.313#6034.882
561	этим	этот	PRON	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	560	obl	_	@enb1994m-words#@enb1994m#6034.883#6035.222
562	незаплатившем	незаплативший	AUX	_	Aspect=Imp|Case=Loc|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Act	563	cop	_	@enb1994m-words#@enb1994m#6035.222#6035.561
563	счетом	счет	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	570	obl	_	@enb1994m-words#@enb1994m#6035.561#6035.9
564	в	в	ADP	_	_	565	case	_	@enb1994m-words#@enb1994m#6035.9#6036.239
565	кафе	кафе	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	563	nmod	_	@enb1994m-words#@enb1994m#6036.239#6036.578
566	где	где	ADV	_	Degree=Pos	570	advmod	_	@enb1994m-words#@enb1994m#6036.578#6036.917
567	твои	твой	DET	_	Case=Nom|Number=Plur	569	det	_	@enb1994m-words#@enb1994m#6036.917#6037.256
568	же	же	PART	_	_	567	advmod	_	@enb1994m-words#@enb1994m#6037.256#6037.595
569	ребята	ребята	NOUN	_	Animacy=Anim|Case=Nom|Gender=Neut|Number=Plur	570	nsubj	_	@enb1994m-words#@enb1994m#6037.595#6037.934
570	сказали	сказать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	560	parataxis	_	@enb1994m-words#@enb1994m#6037.934#6038.273
571	то	то	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	582	mark	_	@enb1994m-words#@enb1994m#6038.273#6038.612
572	что	что	SCONJ	_	_	575	mark	_	@enb1994m-words#@enb1994m#6038.612#6038.951
573	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	575	nsubj	_	@enb1994m-words#@enb1994m#6038.951#6039.29
574	себя	себя	PRON	_	Case=Acc	575	obj	_	@enb1994m-words#@enb1994m#6039.29#6039.629
575	вел	вести	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	571	acl	_	@enb1994m-words#@enb1994m#6039.629#6039.968
576	как-то	как-то	ADV	_	Degree=Pos	575	advmod	_	@enb1994m-words#@enb1994m#6039.968#6040.307
577	херово	херово	ADV	_	Degree=Pos	582	advmod	_	@enb1994m-words#@enb1994m#6040.307#6040.646
578	эта	этот	DET	_	Case=Nom|Gender=Fem|Number=Sing	579	det	_	@enb1994m-words#@enb1994m#6040.646#6040.985
579	история	история	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	582	nsubj	_	@enb1994m-words#@enb1994m#6040.985#6041.324
580	была	быть	AUX	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	582	cop	_	@enb1994m-words#@enb1994m#6041.324#6041.663
581	просто	просто	PART	_	_	582	advmod	_	@enb1994m-words#@enb1994m#6041.663#6042.002
582	везде	везде	ADV	_	Degree=Pos	570	advmod	_	@enb1994m-words#@enb1994m#6042.002#6042.343
583	/	/	PUNCT	_	_	588	punct	_	@enb1994m-words#@enb1994m#6042.343#6042.857
584	с	с	ADP	_	_	586	case	_	@enb1994m-words#@enb1994m#6042.861#6043.14
585	этим	этот	DET	_	Case=Ins|Gender=Masc|Number=Sing	586	det	_	@enb1994m-words#@enb1994m#6043.14#6043.419
586	фотографом	фотограф	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	588	obl	_	@enb1994m-words#@enb1994m#6043.419#6043.698
587	который	который	PRON	_	Case=Acc	588	obj	_	@enb1994m-words#@enb1994m#6043.698#6043.977
588	сказал	сказать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	570	conj	_	@enb1994m-words#@enb1994m#6043.977#6044.256
589	что	что	SCONJ	_	_	594	mark	_	@enb1994m-words#@enb1994m#6044.256#6044.535
590	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	594	nsubj	_	@enb1994m-words#@enb1994m#6044.535#6044.814
591	его	он	PRON	_	Case=Acc|Gender=Masc|Number=Sing|Person=3	594	obj	_	@enb1994m-words#@enb1994m#6044.814#6045.093
592	где-то	где-то	ADV	_	Degree=Pos	594	advmod	_	@enb1994m-words#@enb1994m#6045.093#6045.372
593	не	не	PART	_	_	592	advmod	_	@enb1994m-words#@enb1994m#6045.372#6045.651
594	отметил	отметить	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	588	ccomp	_	@enb1994m-words#@enb1994m#6045.651#6045.93
595	что	что	PRON	_	Case=Acc	611	obl	_	@enb1994m-words#@enb1994m#6045.93#6046.209
596	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	611	nsubj	_	@enb1994m-words#@enb1994m#6046.209#6046.488
597	такой	такой	DET	_	Case=Ins|Gender=Fem|Number=Sing	598	det	_	@enb1994m-words#@enb1994m#6046.488#6046.767
598	сякой	сяка	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	611	obl	_	@enb1994m-words#@enb1994m#6046.767#6047.055
599	/	/	PUNCT	_	_	602	punct	_	@enb1994m-words#@enb1994m#6047.055#6047.497
600	все	все	DET	_	Case=Nom|Gender=Neut|Number=Sing	602	det	_	@enb1994m-words#@enb1994m#6047.511#6047.761
601	выдуманное	выдумать	VERB	_	Aspect=Perf|Case=Nom|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part|Voice=Pass	602	amod	_	@enb1994m-words#@enb1994m#6047.761#6048.011
602	дерьмо	дерьмо	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	596	appos	_	@enb1994m-words#@enb1994m#6048.011#6048.261
603	и	и	CCONJ	_	_	606	cc	_	@enb1994m-words#@enb1994m#6048.261#6048.511
604	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	606	obl	_	@enb1994m-words#@enb1994m#6048.511#6048.761
605	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	606	nsubj	_	@enb1994m-words#@enb1994m#6048.761#6049.011
606	раздражает	раздражать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	602	conj	_	@enb1994m-words#@enb1994m#6049.011#6049.261
607	именно	именно	PART	_	_	608	advmod	_	@enb1994m-words#@enb1994m#6049.261#6049.511
608	поэтому	поэтому	ADV	_	Degree=Pos	606	advmod	_	@enb1994m-words#@enb1994m#6049.511#6049.761
609	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	611	nsubj	_	@enb1994m-words#@enb1994m#6049.761#6050.011
610	тебе	ты	PRON	_	Case=Dat|Number=Sing|Person=2	611	iobj	_	@enb1994m-words#@enb1994m#6050.011#6050.261
611	сказал	сказать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	594	ccomp	_	@enb1994m-words#@enb1994m#6050.261#6050.511
612	что	что	SCONJ	_	_	614	mark	_	@enb1994m-words#@enb1994m#6050.511#6050.761
613	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	614	nsubj	_	@enb1994m-words#@enb1994m#6050.761#6051.011
614	ненавижу	ненавидеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	611	ccomp	_	@enb1994m-words#@enb1994m#6051.011#6051.261
615	шоу-бизнес	шоу-бизнес	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	614	obj	_	@enb1994m-words#@enb1994m#6051.261#6051.511
616	и	и	CCONJ	_	_	619	cc	_	@enb1994m-words#@enb1994m#6051.511#6051.761
617	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	619	nsubj	_	@enb1994m-words#@enb1994m#6051.761#6052.011
618	не	не	PART	_	_	619	advmod	_	@enb1994m-words#@enb1994m#6052.011#6052.261
619	доверяю	доверять	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	614	conj	_	@enb1994m-words#@enb1994m#6052.261#6052.511
620	людям	человек	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Plur	619	iobj	_	@enb1994m-words#@enb1994m#6052.511#6052.776
621	/	/	PUNCT	_	_	625	punct	_	@enb1994m-words#@enb1994m#6052.791#6053.346
622	потому	потому	ADV	_	Degree=Pos	625	mark	_	@enb1994m-words#@enb1994m#6053.358#6053.62
623	что	что	SCONJ	_	_	622	fixed	_	@enb1994m-words#@enb1994m#6053.62#6053.882
624	им	они	PRON	_	Case=Dat|Number=Plur|Person=3	625	iobj	_	@enb1994m-words#@enb1994m#6053.882#6054.144
625	открываешься	открываться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Mid	619	advcl	_	@enb1994m-words#@enb1994m#6054.144#6054.406
626	а	а	CCONJ	_	_	630	cc	_	@enb1994m-words#@enb1994m#6054.406#6054.668
627	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	630	nsubj	_	@enb1994m-words#@enb1994m#6054.668#6054.93
628	потом	потом	ADV	_	Degree=Pos	630	advmod	_	@enb1994m-words#@enb1994m#6054.93#6055.192
629	чтобы	чтобы	SCONJ	_	Mood=Cnd	630	mark	_	@enb1994m-words#@enb1994m#6055.192#6055.454
630	сделать	делать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	625	conj	_	@enb1994m-words#@enb1994m#6055.454#6055.716
631	себе	себя	PRON	_	Case=Dat	630	iobj	_	@enb1994m-words#@enb1994m#6055.716#6055.978
632	имя	имя	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	594	obj	_	@enb1994m-words#@enb1994m#6055.978#6056.24
633	чтобы	чтобы	SCONJ	_	Mood=Cnd	635	mark	_	@enb1994m-words#@enb1994m#6056.24#6056.502
634	просто	просто	PART	_	_	635	advmod	_	@enb1994m-words#@enb1994m#6056.502#6056.764
635	придумать	придумать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	640	advcl	_	@enb1994m-words#@enb1994m#6056.764#6057.026
636	историю	история	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	635	obj	_	@enb1994m-words#@enb1994m#6057.026#6057.288
637	чтоб	чтобы	SCONJ	_	Mood=Cnd	640	mark	_	@enb1994m-words#@enb1994m#6057.288#6057.55
638	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	640	aux	_	@enb1994m-words#@enb1994m#6057.55#6057.812
639	что	что	PRON	_	Case=Acc	640	obj	_	@enb1994m-words#@enb1994m#6057.812#6058.074
640	обсудить	обсудить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	630	obl	_	@enb1994m-words#@enb1994m#6058.074#6058.346
641	/	/	PUNCT	_	_	642	punct	_	@enb1994m-words#@enb1994m#6058.346#6058.948
642	меня	я	PRON	_	Case=Acc|Number=Sing|Person=1	640	obj	_	@enb1994m-words#@enb1994m#6058.948#6059.15
643	люди	человек	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	642	parataxis	_	@enb1994m-words#@enb1994m#6059.15#6059.352
644	/	/	PUNCT	_	_	643	punct	_	@enb1994m-words#@enb1994m#6059.352#6059.554
645	смотри	смотреть	VERB	_	Aspect=Imp|Mood=Imp|Number=Sing|Person=2|VerbForm=Fin|Voice=Act	648	parataxis	_	@enb1994m-words#@enb1994m#6059.554#6059.743
646	/	/	PUNCT	_	_	645	punct	_	@enb1994m-words#@enb1994m#6059.745#6059.867
647	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	648	nsubj	_	@enb1994m-words#@enb1994m#6059.868#6060.175
648	супер	суперый	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	643	conj	_	@enb1994m-words#@enb1994m#6060.175#6060.483
649	эмм	эмма	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	648	nmod	_	@enb1994m-words#@enb1994m#6060.483#6061.1
650	/	/	PUNCT	_	_	653	punct	_	@enb1994m-words#@enb1994m#6061.101#6061.34
651	никто	никто	PRON	_	Case=Nom	653	nsubj	_	@enb1994m-words#@enb1994m#6061.34#6061.588
652	не	не	PART	_	_	653	advmod	_	@enb1994m-words#@enb1994m#6061.588#6061.836
653	даст	дать	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	648	parataxis	_	@enb1994m-words#@enb1994m#6061.836#6062.084
654	соврать	соврать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	653	xcomp	_	@enb1994m-words#@enb1994m#6062.084#6062.332
655	здесь	здесь	ADV	_	Degree=Pos	654	advmod	_	@enb1994m-words#@enb1994m#6062.332#6062.58
656	точно	точно	ADV	_	Degree=Pos	654	advmod	_	@enb1994m-words#@enb1994m#6062.58#6062.833
657	/	/	PUNCT	_	_	659	punct	_	@enb1994m-words#@enb1994m#6062.845#6063.97
658	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	659	nsubj	_	@enb1994m-words#@enb1994m#6063.97#6064.562
659	супер	супер	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	653	conj	_	@enb1994m-words#@enb1994m#6064.562#6065.154
660	требовательный	требовательный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	661	amod	_	@enb1994m-words#@enb1994m#6065.154#6065.746
661	перфекционист	перфекционист	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	659	obl	_	@enb1994m-words#@enb1994m#6065.746#6066.341
662	/	/	PUNCT	_	_	653	punct	_	@enb1994m-words#@enb1994m#6066.345#6067.0
663	и	и	CCONJ	_	_	667	cc	_	@enb1994m-words#@enb1994m#6067.0#6067.282
664	поэтому	поэтому	ADV	_	Degree=Pos	667	advmod	_	@enb1994m-words#@enb1994m#6067.282#6067.564
665	когда	когда	SCONJ	_	_	667	mark	_	@enb1994m-words#@enb1994m#6067.564#6067.846
666	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	667	nsubj	_	@enb1994m-words#@enb1994m#6067.846#6068.128
667	требую	требый	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	653	conj	_	@enb1994m-words#@enb1994m#6068.128#6068.41
668	от	от	ADP	_	_	669	case	_	@enb1994m-words#@enb1994m#6068.41#6068.692
669	людей	человек	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	667	obl	_	@enb1994m-words#@enb1994m#6068.692#6068.978
670	/	/	PUNCT	_	_	673	punct	_	@enb1994m-words#@enb1994m#6068.978#6069.846
671	хотя	хотя	PART	_	_	673	advmod	_	@enb1994m-words#@enb1994m#6069.846#6070.161
672	бы	бы	PART	_	_	671	fixed	_	@enb1994m-words#@enb1994m#6070.161#6070.476
673	чуть-чуть	чуть-чуть	PART	_	_	676	advmod	_	@enb1994m-words#@enb1994m#6070.476#6070.791
674	/	/	PUNCT	_	_	673	punct	_	@enb1994m-words#@enb1994m#6070.791#6071.471
675	от	от	ADP	_	_	673	fixed	_	@enb1994m-words#@enb1994m#6071.471#6071.716
676	того	то	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	669	nmod	_	@enb1994m-words#@enb1994m#6071.716#6071.961
677	что	что	SCONJ	_	_	679	mark	_	@enb1994m-words#@enb1994m#6071.961#6072.206
678	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	679	nsubj	_	@enb1994m-words#@enb1994m#6072.206#6072.451
679	должны	должен	ADJ	_	Degree=Pos|Number=Plur|Variant=Short	676	acl	_	@enb1994m-words#@enb1994m#6072.451#6072.696
680	делать	делать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	679	xcomp	_	@enb1994m-words#@enb1994m#6072.696#6072.942
681	/	/	PUNCT	_	_	687	punct	_	@enb1994m-words#@enb1994m#6072.942#6073.574
682	а	а	CCONJ	_	_	687	cc	_	@enb1994m-words#@enb1994m#6073.586#6073.809
683	еще	еще	ADV	_	Degree=Pos	687	advmod	_	@enb1994m-words#@enb1994m#6073.809#6074.032
684	особенно	особенно	ADV	_	Degree=Pos	685	advmod	_	@enb1994m-words#@enb1994m#6074.032#6074.255
685	когда	когда	ADV	_	Degree=Pos	687	advmod	_	@enb1994m-words#@enb1994m#6074.255#6074.478
686	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	687	nsubj	_	@enb1994m-words#@enb1994m#6074.478#6074.701
687	получают	получать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	676	conj	_	@enb1994m-words#@enb1994m#6074.701#6074.924
688	деньги	деньги	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	687	obj	_	@enb1994m-words#@enb1994m#6074.924#6075.147
689	за	за	ADP	_	_	690	case	_	@enb1994m-words#@enb1994m#6075.147#6075.37
690	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	687	obl	_	@enb1994m-words#@enb1994m#6075.37#6075.597
691	/	/	PUNCT	_	_	693	punct	_	@enb1994m-words#@enb1994m#6075.597#6076.066
692	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	693	nsubj	_	@enb1994m-words#@enb1994m#6076.067#6076.437
693	воспринимают	воспринимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	687	conj	_	@enb1994m-words#@enb1994m#6076.437#6076.807
694	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	693	obj	_	@enb1994m-words#@enb1994m#6076.807#6077.177
695	как	как	SCONJ	_	_	697	mark	_	@enb1994m-words#@enb1994m#6077.177#6077.547
696	мою	мой	DET	_	Case=Acc|Gender=Fem|Number=Sing	697	det	_	@enb1994m-words#@enb1994m#6077.547#6077.917
697	капризность	капризность	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	693	obl	_	@enb1994m-words#@enb1994m#6077.917#6078.288
698	/	/	PUNCT	_	_	700	punct	_	@enb1994m-words#@enb1994m#6078.291#6078.571
699	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	700	nsubj	_	@enb1994m-words#@enb1994m#6078.571#6078.844
700	воспринимают	воспринимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	693	conj	_	@enb1994m-words#@enb1994m#6078.844#6079.117
701	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	700	obj	_	@enb1994m-words#@enb1994m#6079.117#6079.39
702	как	как	SCONJ	_	_	706	mark	_	@enb1994m-words#@enb1994m#6079.39#6079.663
703	/	/	PUNCT	_	_	702	punct	_	@enb1994m-words#@enb1994m#6079.663#6080.796
704	мой	мой	DET	_	Case=Nom|Gender=Masc|Number=Sing	706	det	_	@enb1994m-words#@enb1994m#6080.796#6081.044
705	им	они	PRON	_	Case=Dat|Number=Plur|Person=3	706	iobj	_	@enb1994m-words#@enb1994m#6081.044#6081.292
706	легче	легкий	ADJ	_	Degree=Cmp	700	obl	_	@enb1994m-words#@enb1994m#6081.292#6081.54
707	сказать	сказать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	706	csubj	_	@enb1994m-words#@enb1994m#6081.54#6081.788
708	да	да	CCONJ	_	_	709	cc	_	@enb1994m-words#@enb1994m#6081.788#6082.036
709	слушай	слушать	VERB	_	Aspect=Imp|Mood=Imp|Number=Sing|Person=2|VerbForm=Fin|Voice=Act	706	conj	_	@enb1994m-words#@enb1994m#6082.036#6082.284
710	да	да	PART	_	_	714	advmod	_	@enb1994m-words#@enb1994m#6082.284#6082.532
711	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	714	nsubj	_	@enb1994m-words#@enb1994m#6082.532#6082.78
712	такой	такой	DET	_	Case=Nom|Gender=Masc|Number=Sing	714	det	_	@enb1994m-words#@enb1994m#6082.78#6083.028
713	/	/	PUNCT	_	_	714	punct	_	@enb1994m-words#@enb1994m#6083.028#6083.506
714	плохой	плохой	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	709	obl	_	@enb1994m-words#@enb1994m#6083.506#6083.816
715	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	722	nsubj	_	@enb1994m-words#@enb1994m#6083.816#6084.126
716	такой	такой	DET	_	Case=Nom|Gender=Masc|Number=Sing	719	det	_	@enb1994m-words#@enb1994m#6084.126#6084.437
717	/	/	PUNCT	_	_	718	punct	_	@enb1994m-words#@enb1994m#6084.437#6084.981
718	пафосный	пафосный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	716	obl	_	@enb1994m-words#@enb1994m#6084.981#6085.291
719	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	722	nsubj	_	@enb1994m-words#@enb1994m#6085.291#6085.601
720	себя	себя	PRON	_	Case=Acc	722	obj	_	@enb1994m-words#@enb1994m#6085.601#6085.911
721	так	так	ADV	_	Degree=Pos	722	advmod	_	@enb1994m-words#@enb1994m#6085.911#6086.221
722	вел	вести	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	714	conj	_	@enb1994m-words#@enb1994m#6086.221#6086.531
723	грубо	грубо	ADV	_	Degree=Pos	722	advmod	_	@enb1994m-words#@enb1994m#6086.531#6086.841
724	/	/	PUNCT	_	_	727	punct	_	@enb1994m-words#@enb1994m#6086.841#6087.309
