1	тебе	ты	PRON	_	Case=Dat|Number=Sing|Person=2	2	iobj	_	@yad1986m-words#@yad1986m#5860.408#5860.672
725	хотя	хотя	SCONJ	_	_	727	mark	_	@enb1994m-words#@enb1994m#6087.309#6087.595
726	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	727	nsubj	_	@enb1994m-words#@enb1994m#6087.595#6087.881
727	мог	мочь	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	722	advcl	_	@enb1994m-words#@enb1994m#6087.881#6088.167
728	просто	просто	PART	_	_	729	advmod	_	@enb1994m-words#@enb1994m#6088.167#6088.453
729	подойти	подойти	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	727	xcomp	_	@enb1994m-words#@enb1994m#6088.453#6088.739
730	и	и	CCONJ	_	_	731	cc	_	@enb1994m-words#@enb1994m#6088.739#6089.025
731	сказать	сказать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	729	conj	_	@enb1994m-words#@enb1994m#6089.025#6089.311
732	слушай	слушать	VERB	_	Aspect=Imp|Mood=Imp|Number=Sing|Person=2|VerbForm=Fin|Voice=Act	731	xcomp	_	@enb1994m-words#@enb1994m#6089.311#6089.597
733	чувак	чувак	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	734	obj	_	@enb1994m-words#@enb1994m#6089.597#6089.883
734	можешь	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	732	xcomp	_	@enb1994m-words#@enb1994m#6089.883#6090.169
735	начать	начать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	734	xcomp	_	@enb1994m-words#@enb1994m#6090.169#6090.455
736	работать	работать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	735	xcomp	_	@enb1994m-words#@enb1994m#6090.455#6090.741
737	пожалуйста	пожалуйста	ADV	_	Degree=Pos	736	advmod	_	@enb1994m-words#@enb1994m#6090.741#6091.037
738	/	/	PUNCT	_	_	745	punct	_	@enb1994m-words#@enb1994m#6091.045#6091.573
739	и	и	CCONJ	_	_	745	cc	_	@enb1994m-words#@enb1994m#6091.573#6091.738
740	все	все	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	745	nsubj	_	@enb1994m-words#@enb1994m#6091.738#6091.904
741	/	/	PUNCT	_	_	745	punct	_	@enb1994m-words#@enb1994m#6091.904#6092.259
742	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	745	nsubj	_	@enb1994m-words#@enb1994m#6092.259#6092.545
743	человеку	человек	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing	745	iobj	_	@enb1994m-words#@enb1994m#6092.545#6092.831
744	будет	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	745	cop	_	@enb1994m-words#@enb1994m#6092.831#6093.117
745	достаточно	достаточный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	734	conj	_	@enb1994m-words#@enb1994m#6093.117#6093.406
746	/	/	PUNCT	_	_	751	punct	_	@enb1994m-words#@enb1994m#6093.424#6093.807
747	но	но	CCONJ	_	_	751	cc	_	@enb1994m-words#@enb1994m#6093.81#6094.189
748	аа	а	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	751	obl	_	@enb1994m-words#@enb1994m#6094.189#6094.568
749	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	751	nsubj	_	@enb1994m-words#@enb1994m#6094.568#6094.947
750	не	не	PART	_	_	751	advmod	_	@enb1994m-words#@enb1994m#6094.947#6095.326
751	сомневаюсь	сомневаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Mid	773	parataxis	_	@enb1994m-words#@enb1994m#6095.326#6095.705
752	что	что	PRON	_	Case=Acc	751	obj	_	@enb1994m-words#@enb1994m#6095.705#6096.088
753	/	/	PUNCT	_	_	757	punct	_	@enb1994m-words#@enb1994m#6096.1#6096.483
754	в	в	ADP	_	_	756	case	_	@enb1994m-words#@enb1994m#6096.483#6096.846
755	моей	мой	DET	_	Case=Loc|Gender=Fem|Number=Sing	756	det	_	@enb1994m-words#@enb1994m#6096.846#6097.209
756	жизни	жизнь	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	757	obl	_	@enb1994m-words#@enb1994m#6097.209#6097.572
757	случались	случаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid	773	conj	_	@enb1994m-words#@enb1994m#6097.572#6097.935
758	ситуации	ситуация	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	773	nsubj	_	@enb1994m-words#@enb1994m#6097.935#6098.298
759	когда	когда	SCONJ	_	_	761	mark	_	@enb1994m-words#@enb1994m#6098.298#6098.661
760	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	761	nsubj	_	@enb1994m-words#@enb1994m#6098.661#6099.024
761	мог	мочь	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	773	advcl	_	@enb1994m-words#@enb1994m#6099.024#6099.387
762	вести	вести	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	761	xcomp	_	@enb1994m-words#@enb1994m#6099.387#6099.75
763	себя	себя	PRON	_	Case=Acc	762	obj	_	@enb1994m-words#@enb1994m#6099.75#6100.113
764	хреново	хреново	ADV	_	Degree=Pos	762	advmod	_	@enb1994m-words#@enb1994m#6100.113#6100.485
765	/	/	PUNCT	_	_	761	punct	_	@enb1994m-words#@enb1994m#6100.494#6100.978
766	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	773	nsubj	_	@enb1994m-words#@enb1994m#6100.978#6101.533
767	неидеальный	неидеальный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	769	amod	_	@enb1994m-words#@enb1994m#6101.533#6102.089
768	/	/	PUNCT	_	_	769	punct	_	@enb1994m-words#@enb1994m#6102.095#6102.574
769	ии	ия	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	773	nmod	_	@enb1994m-words#@enb1994m#6102.585#6103.089
770	/	/	PUNCT	_	_	773	punct	_	@enb1994m-words#@enb1994m#6103.089#6103.285
771	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	773	nsubj	_	@enb1994m-words#@enb1994m#6103.285#6103.581
772	все	весь	PART	_	_	773	advmod	_	@enb1994m-words#@enb1994m#6103.581#6103.877
773	совершаем	совершать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	745	csubj	_	@enb1994m-words#@enb1994m#6103.877#6104.173
774	ошибки	ошибка	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	773	obj	_	@enb1994m-words#@enb1994m#6104.173#6104.469
775	и	и	CCONJ	_	_	780	cc	_	@enb1994m-words#@enb1994m#6104.469#6104.765
776	в	в	ADP	_	_	778	case	_	@enb1994m-words#@enb1994m#6104.765#6105.061
777	моей	мой	DET	_	Case=Loc|Gender=Fem|Number=Sing	778	det	_	@enb1994m-words#@enb1994m#6105.061#6105.357
778	жизни	жизнь	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	780	obl	_	@enb1994m-words#@enb1994m#6105.357#6105.653
779	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	780	nsubj	_	@enb1994m-words#@enb1994m#6105.653#6105.949
780	думаю	думать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	773	conj	_	@enb1994m-words#@enb1994m#6105.949#6106.245
781	их	они	PRON	_	Case=Acc|Number=Plur|Person=3	780	obj	_	@enb1994m-words#@enb1994m#6106.245#6106.541
782	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	780	aux	_	@enb1994m-words#@enb1994m#6106.541#6106.837
783	предостаточно	предостаточный	ADV	_	Degree=Pos	780	advmod	_	@enb1994m-words#@enb1994m#6106.837#6107.133
784	и	и	PART	_	_	786	advmod	_	@enb1994m-words#@enb1994m#6107.133#6107.429
785	если	если	SCONJ	_	_	786	mark	_	@enb1994m-words#@enb1994m#6107.429#6107.725
786	вдруг	вдруг	ADV	_	Degree=Pos	783	obl	_	@enb1994m-words#@enb1994m#6107.725#6108.022
787	/	/	PUNCT	_	_	789	punct	_	@enb1994m-words#@enb1994m#6108.022#6108.668
788	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	789	nsubj	_	@enb1994m-words#@enb1994m#6108.668#6108.999
789	когда-то	когда-то	ADV	_	Degree=Pos	786	conj	_	@enb1994m-words#@enb1994m#6108.999#6109.33
790	/	/	PUNCT	_	_	792	punct	_	@enb1994m-words#@enb1994m#6109.341#6109.897
791	перед	перед	ADP	_	_	792	case	_	@enb1994m-words#@enb1994m#6109.897#6110.228
792	кем-то	кто-то	PRON	_	Case=Ins	789	obl	_	@enb1994m-words#@enb1994m#6110.228#6110.559
793	/	/	PUNCT	_	_	802	punct	_	@enb1994m-words#@enb1994m#6110.559#6110.883
794	себя	себя	PRON	_	Case=Acc	802	obj	_	@enb1994m-words#@enb1994m#6110.894#6111.089
795	там	там	ADV	_	Degree=Pos	802	advmod	_	@enb1994m-words#@enb1994m#6111.089#6111.284
796	/	/	PUNCT	_	_	802	punct	_	@enb1994m-words#@enb1994m#6111.292#6111.91
797	как-то	как-то	ADV	_	Degree=Pos	799	advmod	_	@enb1994m-words#@enb1994m#6111.91#6112.118
798	не	не	PART	_	_	799	advmod	_	@enb1994m-words#@enb1994m#6112.118#6112.326
799	так	так	ADV	_	Degree=Pos	802	advmod	_	@enb1994m-words#@enb1994m#6112.326#6112.534
800	и	и	PART	_	_	799	fixed	_	@enb1994m-words#@enb1994m#6112.534#6112.742
801	неправильно	неправильно	ADV	_	Degree=Pos	802	advmod	_	@enb1994m-words#@enb1994m#6112.742#6112.95
802	повел	повести	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	792	acl:relcl	_	@enb1994m-words#@enb1994m#6112.95#6113.16
803	/	/	PUNCT	_	_	806	punct	_	@enb1994m-words#@enb1994m#6113.16#6113.712
804	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	806	iobj	_	@enb1994m-words#@enb1994m#6113.712#6113.954
805	очень	очень	ADV	_	Degree=Pos	806	advmod	_	@enb1994m-words#@enb1994m#6113.954#6114.196
806	стыдно	стыдно	ADV	_	Degree=Pos	802	advmod	_	@enb1994m-words#@enb1994m#6114.196#6114.439
807	/	/	PUNCT	_	_	810	punct	_	@enb1994m-words#@enb1994m#6114.439#6114.726
808	и	и	CCONJ	_	_	810	cc	_	@enb1994m-words#@enb1994m#6114.726#6114.973
809	реально	реально	ADV	_	Degree=Pos	810	advmod	_	@enb1994m-words#@enb1994m#6114.973#6115.22
810	обидно	обидный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	802	conj	_	@enb1994m-words#@enb1994m#6115.22#6115.469
811	/	/	PUNCT	_	_	816	punct	_	@enb1994m-words#@enb1994m#6115.476#6115.734
812	но	но	CCONJ	_	_	816	cc	_	@enb1994m-words#@enb1994m#6115.734#6115.901
813	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	816	nsubj	_	@enb1994m-words#@enb1994m#6115.901#6116.068
814	не	не	PART	_	_	815	advmod	_	@enb1994m-words#@enb1994m#6116.068#6116.235
815	эта	этот	DET	_	Case=Nom|Gender=Fem|Number=Sing	816	det	_	@enb1994m-words#@enb1994m#6116.235#6116.402
816	ситуация	ситуация	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	802	conj	_	@enb1994m-words#@enb1994m#6116.402#6116.572
817	мерзко	мерзко	ADV	_	Degree=Pos	819	advmod	_	@enb1994m-words#@enb1994m#6121.451#6121.727
818	?	?	PUNCT	_	_	817	punct	_	@enb1994m-words#@enb1994m#6121.727#6122.003
819	аа	а	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	816	nmod	_	@enb1994m-words#@enb1994m#6122.956#6123.279
820	/	/	PUNCT	_	_	822	punct	_	@enb1994m-words#@enb1994m#6123.279#6125.588
821	блин	блин	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	822	nsubj	_	@enb1994m-words#@enb1994m#6125.588#6125.882
822	слушай	слушать	VERB	_	Aspect=Perf|Mood=Imp|Number=Sing|Person=2|VerbForm=Fin|Voice=Act	819	parataxis	_	@enb1994m-words#@enb1994m#6125.882#6126.176
823	прям	пре	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Plur	822	iobj	_	@enb1994m-words#@enb1994m#6126.176#6126.47
824	мерзко	мерзко	ADV	_	Degree=Pos	822	advmod	_	@enb1994m-words#@enb1994m#6126.47#6126.767
825	/	/	PUNCT	_	_	832	punct	_	@enb1994m-words#@enb1994m#6126.767#6127.727
826	прям	пре	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Plur	832	iobj	_	@enb1994m-words#@enb1994m#6127.727#6127.964
827	чтоб	чтобы	SCONJ	_	Mood=Cnd	832	mark	_	@enb1994m-words#@enb1994m#6127.964#6128.201
828	прям	пре	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Plur	832	iobj	_	@enb1994m-words#@enb1994m#6128.201#6128.438
829	отвратительно	отвратительно	ADV	_	Degree=Pos	832	advmod	_	@enb1994m-words#@enb1994m#6128.438#6128.675
830	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	832	nsubj	_	@enb1994m-words#@enb1994m#6128.675#6128.912
831	не	не	PART	_	_	832	advmod	_	@enb1994m-words#@enb1994m#6128.912#6129.149
832	знаю	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	822	conj	_	@enb1994m-words#@enb1994m#6129.149#6129.391
833	ноо	ноо	ADV	_	Degree=Pos	832	advmod	_	@enb1994m-words#@enb1994m#6129.397#6129.585
834	/	/	PUNCT	_	_	836	punct	_	@enb1994m-words#@enb1994m#6129.585#6131.066
835	ну	ну	PART	_	_	836	parataxis	_	@enb1994m-words#@enb1994m#6131.066#6131.417
836	бывало	бывать	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	832	advcl	_	@enb1994m-words#@enb1994m#6131.417#6131.768
837	такое	такой	DET	_	Case=Nom|Gender=Neut|Number=Sing	836	det	_	@enb1994m-words#@enb1994m#6131.768#6132.119
838	знаешь	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	852	parataxis	_	@enb1994m-words#@enb1994m#6132.119#6132.47
839	когда	когда	ADV	_	Degree=Pos	852	advmod	_	@enb1994m-words#@enb1994m#6132.47#6132.821
840	там	там	ADV	_	Degree=Pos	852	advmod	_	@enb1994m-words#@enb1994m#6132.821#6133.172
841	типо	типый	ADP	_	_	853	case	_	@enb1994m-words#@enb1994m#6133.172#6133.523
842	организаторы	организатор	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	852	nsubj	_	@enb1994m-words#@enb1994m#6133.523#6133.874
843	каких-то	какой-то	DET	_	Case=Gen|Number=Plur	844	det	_	@enb1994m-words#@enb1994m#6133.874#6134.225
844	концертов	концерт	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	842	nmod	_	@enb1994m-words#@enb1994m#6134.225#6134.576
845	нее	она	PRON	_	Case=Acc|Gender=Fem|Number=Sing|Person=3	852	obl	_	@enb1994m-words#@enb1994m#6134.576#6134.935
846	/	/	PUNCT	_	_	847	punct	_	@enb1994m-words#@enb1994m#6134.935#6135.726
847	выполняют	выполнять	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	852	parataxis	_	@enb1994m-words#@enb1994m#6135.726#6136.374
848	/	/	PUNCT	_	_	847	punct	_	@enb1994m-words#@enb1994m#6136.374#6136.801
849	условия	условие	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Plur	852	nsubj	_	@enb1994m-words#@enb1994m#6136.801#6137.243
850	/	/	PUNCT	_	_	849	punct	_	@enb1994m-words#@enb1994m#6137.243#6137.716
851	не	не	PART	_	_	852	advmod	_	@enb1994m-words#@enb1994m#6137.716#6137.949
852	выполняют	выполнять	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	836	csubj	_	@enb1994m-words#@enb1994m#6137.949#6138.182
853	райдеры	райдер	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	852	obl	_	@enb1994m-words#@enb1994m#6138.182#6138.415
854	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	852	nsubj	_	@enb1994m-words#@enb1994m#6138.415#6138.648
855	просто	просто	PART	_	_	862	advmod	_	@enb1994m-words#@enb1994m#6138.648#6138.884
856	/	/	PUNCT	_	_	857	punct	_	@enb1994m-words#@enb1994m#6138.884#6139.68
857	понимаем	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	862	parataxis	_	@enb1994m-words#@enb1994m#6139.68#6139.941
858	что	что	PRON	_	Case=Acc	863	obj	_	@enb1994m-words#@enb1994m#6139.941#6140.202
859	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	862	nsubj	_	@enb1994m-words#@enb1994m#6140.202#6140.463
860	блять	блять	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	862	xcomp	_	@enb1994m-words#@enb1994m#6140.463#6140.724
861	не	не	PART	_	_	862	advmod	_	@enb1994m-words#@enb1994m#6140.724#6140.985
862	можем	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	852	xcomp	_	@enb1994m-words#@enb1994m#6140.985#6141.246
863	провести	провести	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	862	xcomp	_	@enb1994m-words#@enb1994m#6141.246#6141.507
864	условно	условно	ADV	_	Degree=Pos	865	advmod	_	@enb1994m-words#@enb1994m#6141.507#6141.768
865	говоря	говорить	VERB	_	Aspect=Imp|Tense=Pres|VerbForm=Conv|Voice=Act	885	parataxis	_	@enb1994m-words#@enb1994m#6141.768#6142.029
866	концерт	концерт	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	865	obl	_	@enb1994m-words#@enb1994m#6142.029#6142.29
867	и	и	CCONJ	_	_	868	cc	_	@enb1994m-words#@enb1994m#6142.29#6142.551
868	дать	дать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	866	conj	_	@enb1994m-words#@enb1994m#6142.551#6142.812
869	на	на	ADP	_	_	871	case	_	@enb1994m-words#@enb1994m#6142.812#6143.073
870	сто	сто	NUM	_	Case=Acc	871	nummod:gov	_	@enb1994m-words#@enb1994m#6143.073#6143.334
871	процентов	процент	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	868	obl	_	@enb1994m-words#@enb1994m#6143.334#6143.6
872	/	/	PUNCT	_	_	865	punct	_	@enb1994m-words#@enb1994m#6143.6#6143.918
873	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	885	nsubj	_	@enb1994m-words#@enb1994m#6143.918#6144.154
874	очень	очень	ADV	_	Degree=Pos	875	advmod	_	@enb1994m-words#@enb1994m#6144.154#6144.39
875	часто	часто	ADV	_	Degree=Pos	885	advmod	_	@enb1994m-words#@enb1994m#6144.39#6144.626
876	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	885	nsubj	_	@enb1994m-words#@enb1994m#6144.626#6144.862
877	очень	очень	ADV	_	Degree=Pos	878	obl	_	@enb1994m-words#@enb1994m#6144.862#6145.098
878	вспыльчивый	вспыльчивый	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	876	amod	_	@enb1994m-words#@enb1994m#6145.098#6145.334
879	раньше	рано	ADV	_	Degree=Cmp	878	advmod	_	@enb1994m-words#@enb1994m#6145.334#6145.57
880	был	быть	AUX	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	885	cop	_	@enb1994m-words#@enb1994m#6145.57#6145.809
881	/	/	PUNCT	_	_	885	punct	_	@enb1994m-words#@enb1994m#6145.809#6146.108
882	сейчас	сейчас	ADV	_	Degree=Pos	885	advmod	_	@enb1994m-words#@enb1994m#6146.108#6146.298
883	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	885	nsubj	_	@enb1994m-words#@enb1994m#6146.298#6146.488
884	как-то	как-то	ADV	_	Degree=Pos	885	obl	_	@enb1994m-words#@enb1994m#6146.488#6146.678
885	калм	калй	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	863	obj	_	@enb1994m-words#@enb1994m#6146.678#6146.868
886	даун	даун	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	885	nmod	_	@enb1994m-words#@enb1994m#6146.868#6147.058
887	/	/	PUNCT	_	_	893	punct	_	@enb1994m-words#@enb1994m#6147.058#6147.541
888	раньше	рано	ADV	_	Degree=Cmp	893	advmod	_	@enb1994m-words#@enb1994m#6147.541#6147.859
889	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	893	nsubj	_	@enb1994m-words#@enb1994m#6147.859#6148.177
890	был	быть	AUX	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	893	cop	_	@enb1994m-words#@enb1994m#6148.177#6148.495
891	очень	очень	ADV	_	Degree=Pos	892	advmod	_	@enb1994m-words#@enb1994m#6148.495#6148.813
892	сильно	сильно	ADV	_	Degree=Pos	893	advmod	_	@enb1994m-words#@enb1994m#6148.813#6149.131
893	вспыльчивый	вспыльчивь	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	886	acl	_	@enb1994m-words#@enb1994m#6149.131#6149.449
894	и	и	CCONJ	_	_	895	cc	_	@enb1994m-words#@enb1994m#6149.449#6149.767
895	мог	мочь	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	893	conj	_	@enb1994m-words#@enb1994m#6149.767#6150.085
896	просто	просто	PART	_	_	897	advmod	_	@enb1994m-words#@enb1994m#6150.085#6150.403
897	наорать	орать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	895	xcomp	_	@enb1994m-words#@enb1994m#6150.403#6150.721
898	на	на	ADP	_	_	899	case	_	@enb1994m-words#@enb1994m#6150.721#6151.039
899	людей	человек	NOUN	_	Animacy=Anim|Case=Acc|Gender=Masc|Number=Plur	897	obl	_	@enb1994m-words#@enb1994m#6151.039#6151.366
900	/	/	PUNCT	_	_	903	punct	_	@enb1994m-words#@enb1994m#6151.366#6151.94
901	и	и	CCONJ	_	_	903	cc	_	@enb1994m-words#@enb1994m#6151.94#6152.152
902	потом	потом	ADV	_	Degree=Pos	903	advmod	_	@enb1994m-words#@enb1994m#6152.152#6152.364
903	понимал	понимать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	897	conj	_	@enb1994m-words#@enb1994m#6152.364#6152.576
904	то	то	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	903	obj	_	@enb1994m-words#@enb1994m#6152.576#6152.788
905	что	что	SCONJ	_	_	910	mark	_	@enb1994m-words#@enb1994m#6152.788#6153.0
906	блин	блин	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	910	nsubj	_	@enb1994m-words#@enb1994m#6153.0#6153.212
907	зачем	зачем	ADV	_	Degree=Pos	910	advmod	_	@enb1994m-words#@enb1994m#6153.212#6153.424
908	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	910	nsubj	_	@enb1994m-words#@enb1994m#6153.424#6153.636
909	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	910	obj	_	@enb1994m-words#@enb1994m#6153.636#6153.848
910	сделал	делать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	904	acl	_	@enb1994m-words#@enb1994m#6153.848#6154.068

